id,Aspectofhand
heUmcoLNDW_896859 ,1
mUwVaIUyKe_653647 ,1
CtGQreDTpx_75073 ,0
yRXrIpKIUP_113025 ,1
JEWDVolflp_244747 ,0
CUSegAXJbo_21763 ,1
ogbpOtJGMz_784752 ,0
AiPhjoFyjK_69491 ,1
gvNrAFdAiR_762770 ,0
YlWAWresog_672124 ,1
vMMpfkeytT_330681 ,1
cTcdhGNZOR_537525 ,1
VczBGQpiEQ_185773 ,0
MQIRHaxbAt_13674 ,1
LPaglFSqzn_690487 ,0
tLqPtBuSDS_611647 ,1
mRkudDJFFT_298894 ,0
FuqrbMRXBD_36183 ,1
aCLzCRuDXr_99126 ,1
pVYwwrZclz_172194 ,1
UGEuXZKiIr_278802 ,1
eACekUJgUs_532977 ,0
sSEfcdvcup_171099 ,0
UVgtgAkRMs_241025 ,1
nPKxAscfeF_836257 ,0
vZiYzQnItm_585613 ,0
LnuVdxfHAM_241642 ,1
CMjgncuGtn_630332 ,0
XIupBqJIUO_426182 ,0
tDtSEZXffo_624615 ,1
uLYXNIdxga_607575 ,0
lgpUtEpBXe_128984 ,1
sKxssvtJSX_414167 ,0
vqJOUiTQXm_40612 ,1
dYvwuVmvhK_566430 ,0
CljiSPjLZj_681062 ,1
GSgJeiHXpt_450161 ,1
PMaIIVLCDD_304603 ,0
IKehUxrkjC_16118 ,0
vkuGuyuAei_855667 ,1
jeVBHxKZwu_483273 ,1
EjgDvMawnp_942008 ,0
SYwhXRgFYm_697759 ,1
dGgQPJRlYA_261025 ,0
aTgayaKhWA_469432 ,1
ruPtABlfhx_737679 ,0
fvBfkGJntZ_941588 ,1
RLOwjFtNfc_787540 ,1
vpoMpRzGsJ_670258 ,0
HSssYFULIh_817068 ,0
REwidbetIc_255 ,1
uMPQNUxhLQ_638908 ,1
xAeKcYCuAQ_561826 ,1
BwJjHdusOt_821267 ,1
JSkEwtELrx_658219 ,1
arYpdGrziE_655633 ,1
ZDRJvVMDey_412861 ,1
HxtyEHlMAO_574331 ,1
nUIKiiyrqu_804437 ,1
UWsVHZlldj_70230 ,1
JUdOXqQVSo_634858 ,0
HHXgfoSnyK_670549 ,1
BOEdqJfAYE_195929 ,1
aGAYABgDrK_208295 ,0
GffikpTMNn_244594 ,1
lrWEWvXBVa_41465 ,1
RchnCVjCiX_581921 ,1
EudDoekISc_518836 ,1
tywrgnRcdl_278602 ,1
mYTXByxxDH_868161 ,1
kXAbfuiGFp_398932 ,0
xuwwXswmQO_828223 ,1
iYnKFhLCwL_593448 ,1
MWzbmNAzgx_58657 ,0
sFwbEwbpVV_603413 ,1
CNGZkAtAcI_921358 ,1
DCTELCdSVr_167932 ,1
REEqCmdgnC_390246 ,1
sLUCKgTtTQ_791167 ,1
MlsnkBlBhE_540622 ,0
RpnQKOtulu_26065 ,1
LUvQnXrrsn_879271 ,1
CbCPazIwCN_761430 ,0
IPiqdyEPYb_739002 ,0
dMhhICNXUU_553282 ,0
atqRpkVZdq_886297 ,1
fPWeARedjk_486923 ,1
UQXCcfuEXS_889768 ,1
RdvWYaIeDC_493878 ,0
KYjmXrsnZu_248603 ,0
yBSJzKnCLY_533885 ,1
uwFClhffhS_722873 ,1
mVNbjVBYSd_749010 ,0
DGsaEAKQOl_534830 ,1
oDJKollNJl_468749 ,0
yuIpGoMifX_378522 ,1
BvbbrPDMsq_147895 ,1
IkkwAooxJv_571157 ,1
BiPnsUVgqX_51225 ,1
IixKrHOcAB_297068 ,1
cQTyEYhtyV_208042 ,1
KFEIwvJSqg_275703 ,1
LBGKbyfZjK_600051 ,1
DmrcNfXsam_228480 ,0
vjqTpZJwrO_447406 ,1
GtiYDmgEuj_950035 ,0
sayJMsHWWV_619548 ,1
mybYMxrQGE_325465 ,0
CjOdfGxdgd_962301 ,0
wUnrEekJIe_303840 ,0
cBxmHYPpXd_705544 ,1
mFAeJqoekf_628169 ,1
FDHIwqCYzc_297022 ,1
tczeCGcgpF_896512 ,0
LvnnLLMOxW_687474 ,0
JdVYnXHjch_512622 ,1
eRRkSOvJXc_238620 ,0
ckSnNsNUWm_170519 ,1
izxpwXtxLo_321277 ,1
HHMDnACjWL_617256 ,1
IXXpSyvFux_252010 ,0
yaPcCXzawW_229914 ,1
jBkAcUptYK_296561 ,1
nIJOTQPmDL_220163 ,1
thCopXqZYt_299162 ,1
hDQgZDrKjp_538417 ,1
nAwnMtlRJd_930174 ,1
yDLonPhsPu_422027 ,1
